Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\templates with glob **/*.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\gestao\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1737461566.516917
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1737461566.6556485
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1737461565.4982414
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1737461566.6743927
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1737461566.8561945
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1737461564.077804
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1737461563.8322449
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py first seen with mtime 1737461566.7885683
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1737461562.606888
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1737461566.1431155
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1737461566.4676707
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1737461566.5011747
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\wsgiref\util.py first seen with mtime 1731873800.3134124
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py first seen with mtime 1733483358.2640634
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1737461564.326904
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1737461566.8363154
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1737461566.8363154
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1737461566.772892
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\heapq.py first seen with mtime 1731873761.390761
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\_common.py first seen with mtime 1731873771.0135195
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1737461562.6934042
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\asyncio\futures.py first seen with mtime 1733483340.6576612
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1737461565.4982414
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1737461566.130072
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\DLLs\_zoneinfo.pyd first seen with mtime 1733483340.0406704
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\enum.py first seen with mtime 1733483358.143127
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\asyncio\taskgroups.py first seen with mtime 1733483340.705419
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1737461566.605903
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1737461566.7885683
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\decimal.py first seen with mtime 1731873752.6713095
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\gettext.py first seen with mtime 1731873761.388744
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\_markupbase.py first seen with mtime 1731873804.7793162
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1737461564.0718021
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\DLLs\_sqlite3.pyd first seen with mtime 1733483339.961347
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py first seen with mtime 1733483340.6424117
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1737461566.8147893
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1737461566.8363154
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1737461566.6431231
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1737461562.6974015
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1737461566.6632104
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1737461566.516917
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1737461566.8363154
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\asyncio\__init__.py first seen with mtime 1731873752.5001366
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1737461566.8679097
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1737461562.6008873
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\http\server.py first seen with mtime 1731873761.4022036
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1737461566.5011747
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1737461563.836246
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1737461562.606888
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1737461566.8263662
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1737461566.516917
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\http\__init__.py first seen with mtime 1731873761.4036324
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1737461566.6632104
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\copy.py first seen with mtime 1731873752.6211305
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1737461566.6431231
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\json\__init__.py first seen with mtime 1731873771.0448165
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\email\encoders.py first seen with mtime 1731873752.677173
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\zoneinfo\__init__.py first seen with mtime 1731873804.6531975
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1737461566.8363154
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\email\__init__.py first seen with mtime 1731873756.7192118
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1737461566.6118279
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1737461566.6118279
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\html\entities.py first seen with mtime 1731873761.3929749
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1737461566.566802
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1737461566.8521771
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\gzip.py first seen with mtime 1731873761.389759
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1737461566.6274714
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\operator.py first seen with mtime 1731873775.3838644
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1737461566.6118279
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\argparse.py first seen with mtime 1733483340.626732
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1737461566.6363773
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\asyncio\sslproto.py first seen with mtime 1733483340.6732068
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1737461566.6431231
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\contextlib.py first seen with mtime 1731873752.6197195
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\tokenize.py first seen with mtime 1733587898.073814
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1737461562.7909174
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1737461566.5011747
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\DLLs\_hashlib.pyd first seen with mtime 1733483339.8530774
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1737461566.6274714
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1737461566.4877791
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\json\encoder.py first seen with mtime 1731873771.0448165
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\tempfile.py first seen with mtime 1731873795.8608875
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1737461566.8363154
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1737461566.5011747
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templatetags\__init__.py first seen with mtime 1737466658.1059432
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_itertools.py first seen with mtime 1731873770.9978697
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1737461566.8169017
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\difflib.py first seen with mtime 1731873752.6715658
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1737461566.8169017
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\email\contentmanager.py first seen with mtime 1731873752.676166
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1737461566.516917
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\email\mime\base.py first seen with mtime 1731873752.68322
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\email\_parseaddr.py first seen with mtime 1731873756.7185092
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1737461563.8302443
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\email\message.py first seen with mtime 1731873752.6822176
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\reduction.py first seen with mtime 1731873771.201327
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\views.py first seen with mtime 1737582116.572163
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1737461566.6743927
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\models.py first seen with mtime 1737467425.5544226
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1737461562.6088867
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1737461566.6431231
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1737461566.6274714
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1737461566.8132157
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1737461566.5720243
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_subprocess.py first seen with mtime 1731873752.4840393
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1737461566.8363154
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1737461562.7929156
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\warnings.py first seen with mtime 1731873800.308775
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1737461563.8312447
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1737461566.5720243
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1737461566.6632104
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\email\quoprimime.py first seen with mtime 1731873756.7169168
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\asyncio\streams.py first seen with mtime 1731873752.5001366
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1737461566.5688088
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\importlib\abc.py first seen with mtime 1731873770.9978697
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\pathlib.py first seen with mtime 1733483368.7832775
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1737461565.8940134
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1737461562.6038878
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1737461564.073804
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1737461563.3463774
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1737461566.8325875
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\locale.py first seen with mtime 1731873771.1543512
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1737461566.6118279
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\email\headerregistry.py first seen with mtime 1731873752.6802082
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1737461566.830163
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1737461564.079802
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\hashlib.py first seen with mtime 1731873761.390761
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\__init__.py first seen with mtime 1731873771.201327
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1737461566.7885683
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1737461562.604888
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\asyncio\exceptions.py first seen with mtime 1731873752.4840393
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1737461566.6431231
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\wsgiref\simple_server.py first seen with mtime 1731873800.3134124
File C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1737461566.8561945
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\typing.py first seen with mtime 1733587898.089466
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2288.0_x64__qbz5n2kfra8p0\Lib\queue.py first seen with mtime 1731873775.410204
